t_sec,altitude_km,velocity_km_s,temp_c
180,404.1982195717401,7.572798944455531,21.77646760144086
181,403.4961251280289,7.570511355112887,21.802191574267667
182,402.85983498629275,7.568314756699686,21.828135313884268
183,402.2883902235508,7.566215927097108,21.854269996582325
184,401.7777996844024,7.56422134250835,21.880566586514156
185,401.3212660139925,7.562337157475484,21.906995867951817
186,400.9095245154291,7.560569185888839,21.933528477746002
187,400.5312811528425,7.558922883047515,21.96013493794876
188,400.17373206669976,7.557403328826369,21.98678568856371
189,399.8231437168301,7.556015212001416,22.01345112038748
190,399.4654703504916,7.554762815782027,22.04010160790574
191,399.08698400412527,7.553650004594541,22.066707542207407
192,398.674891747545,7.552680212158094,22.093239363880397
193,398.21791538813983,7.551856430889446,22.119667595852356
194,397.7068103499187,7.551181202669499,22.145962876139947
195,397.1348028682341,7.550656611000006,22.172095990470254
196,396.49792789903665,7.550284274574664,22.19803790473806
197,395.7952541016719,7.5500653422844275,22.22375979726301
198,395.028986758624,7.550000489672464,22.2492330908107
199,394.2044443646834,7.550089916849681,22.274429484342253
200,393.32990965761815,7.550333347877254,22.299320984456976
201,392.41636087166495,7.550730031618075,22.323879936493277
202,391.47709377429595,7.5512787440544775,22.348079055253226
203,390.52724940523285,7.551977792065101,22.37189145531661
204,389.5832662007966,7.552825018649226,22.395290680910886
205,388.66227820631866,7.553817809582474,22.418250735303744
206,387.78148323411267,7.554953101483329,22.44074610968569
207,386.95750602848454,7.556227391265578,22.46275181151056
208,386.20578170443986,7.557636746947536,22.48424339226242
209,385.53998392492707,7.559176819784665,22.505196974618087
210,384.9715205045937,7.56084285768817,22.52558927897503
211,384.5091164469376,7.562629719888177,22.54539764931519
212,384.1585009432903,7.564531892796218,22.564600078376017
213,383.9222107249191,7.566543507018108,22.5831752321007
214,383.7995175286045,7.568658355464694,22.601102473340504
215,383.7864824959326,7.57086991250462,22.618361884782786
216,383.8761352741741,7.573171354099978,22.634934291079322
217,384.0587706233965,7.575555578862737,22.650801280150255
218,384.3223506582271,7.578015229966973,22.66594522364007
219,384.6529966498534,7.580542717849283,22.68034929650285
220,385.0355507519503,7.583130243627334,22.693997495695044
221,385.45418523523574,7.585769823164306,22.706874657954963
222,385.8930349300509,7.588453311704941,22.718966476649303
223,386.33682765987254,7.591172429007223,22.730259517667925
224,386.77148753751595,7.593918784892099,22.74074123434927
225,387.1846870863993,7.59668390513244,22.75039998141979
226,387.5663261981358,7.59945925760133,22.75922502793197
227,387.90891886316655,7.602236278599026,22.767206569186452
228,388.2078722965199,7.605006399277328,22.77433573762519
229,388.46164737911715,7.607761072079842,22.78060461268334
230,388.6717940749712,7.610491797116538,22.7860062295891
231,388.84286047714977,7.613190148391238,22.7905345871016
232,388.98217918144184,7.615847799801085,22.794184654178363
233,389.09953958509004,7.618456550827784,22.796952375564807
234,389.2067592634194,7.621008351841332,22.798834676299684
235,389.3171716080829,7.6234953289381675,22.799829465131378
236,389.44505025622647,7.625909808237095,22.799935636841305
237,389.6049933667736,7.628244339558005,22.799153073471818
238,389.811292407461,7.630491719410352,22.79748264445727
239,390.0773107401454,7.632645013220425,22.794926205658047
240,390.41489690734613,7.634697576728852,22.791486597298707
241,390.8338561453037,7.636643076492302,22.787167640812456
242,391.34150133293997,7.638475509426113,22.781974134595522
243,391.94230142430587,7.640189221327581,22.77591184867607
244,392.63764153043854,7.641778924322699,22.768987518303675
245,393.42570436976416,7.64323971318257,22.761208836466402
246,394.3014779715341,7.644567080459104,22.752584445343818
247,395.256889487015,7.645756930393317,22.74312392670548
248,396.2810599387684,7.6468055915533135,22.732837791265496
249,397.3606699196597,7.64770982816295,22.721737467005035
250,398.4804218323241,7.648466850086232,22.709835286475755
251,399.62358041293345,7.649074321436628,22.69714447309823
252,400.77257016360835,7.6495303677847435,22.683679126470626
253,401.90960605006944,7.649833581942108,22.669454206703914
254,403.01733249551995,7.649983028303234,22.654485517801096
255,404.0794453711538,7.649978245732544,22.638789690098793
256,405.0812723612549,7.649819248987261,22.622384161790826
257,406.0102887396029,7.6495065286718775,22.605287159554237
258,406.8565481676745,7.64904104972433,22.587517678299292
259,407.61301151134893,7.6484242484385625,22.569095460065977
260,408.2757607364806,7.647658028032661,22.55004097209045
261,408.84408952279017,7.646744752776234,22.530375384065746
262,409.32046714751846,7.6456872406951595,22.510120544622097
263,409.71037723933955,7.644488754876212,22.489298957052902
264,410.0220379878831,7.643152993398401,22.46793375431341
265,410.2660151161372,7.641684077922072,22.446048673319783
266,410.4547431937542,7.6400865409710175,22.423668028577218
267,410.6019745186198,7.6383653119467905,22.40081668516631
268,410.722177676488,7.636525701918427,22.377520031117747
269,410.82990988913195,7.6345733872344645,22.353803949206018
270,410.93918830057106,7.632514392007855,22.329694788193404
271,411.0628853870909,7.630355069527812,22.305219333556316
272,411.2121727085534,7.628102082655925,22.28040477772639
273,411.3960352845147,7.62576238326707,22.255278689879482
274,411.62087605604313,7.623343190798519,22.229868985306087
275,411.8902262954122,7.62085196997346,22.204203894397214
276,412.2045735945147,7.618296407767646,22.1783119312802
277,412.5613143676196,7.615684389690272,22.152221862139264
278,412.9548328321664,7.613023975452236,22.125962673256055
279,413.3767033809109,7.61032337409689,22.09956353880565
280,413.81600833124924,7.607590918669995,22.0730537884438
281,414.25975842943177,7.60483504050707,22.046462874721446
282,414.6933993823555,7.602064243217433,22.019820340362685
283,415.10138425137745,7.599287076445249,21.99315578544258
284,415.4677889082095,7.596512109488523,21.966498834501202
285,415.7769460274871,7.5937479048574525,21.939879103630552
286,416.0140723428579,7.591002991853725,21.91332616757082
287,416.1658641532492,7.588285840252278,21.88686952685261
288,416.221037323,7.585604834166746,21.860538575021618
289,416.17079022370365,7.58296824617922,21.834362565982133
290,416.0091711290393,7.580384211814152,21.808370581495748
291,415.73333537447525,7.577860704435169,21.782591498871245
292,415.3436819799988,7.575405510642259,21.7570539588817
293,414.8438642311327,7.573026206245229,21.731786333944314
294,414.2406737301965,7.570730132887596,21.70681669659846
295,413.5438024660987,7.5685243753930145,21.68217278831683
296,412.76549230613057,7.566415739904166,21.657881988684455
297,411.92008579373214,7.5644107328815435,21.633971284979744
298,411.02349606342256,7.5625155410269524,21.610467242191394
299,410.0926169014665,7.560736012193659,21.587395973504485
