t,altitude_ft,vibration_g
139,34277.48328081733,0.2204160681351099
140,34297.30500805225,0.21582211068226928
141,34320.37265365705,0.25687506723876735
142,34346.672367096275,0.25288096955684525
143,34376.15867532191,0.26269893987425524
144,34408.7545974418,0.2970933785733989
145,34444.35213550764,0.2667451738414464
146,34482.81313610334,0.22704925587543603
147,34523.97051286026,0.2641731076887199
148,34567.6298155921,0.21118943595049222
149,34613.571127483694,0.2231865343161044
150,34661.551267737035,0.22530356449909036
151,34711.30627332476,0.25464209321069964
152,34762.554130071185,0.1987718700073399
153,34814.99772021756,0.1901514796903372
154,34868.32795096784,0.19758838404697115
155,34922.22702628794,0.1791740694784448
156,34976.371822471636,0.20801650375828426
157,35030.43732671234,0.15722105105592357
158,35084.1000971471,0.14963772086408172
159,35137.04170257755,0.15815660197596057
160,35188.95210032432,0.1519523600602651
161,35239.53291143488,0.1962796208675812
162,35288.500553729245,0.1733153893330962
163,35335.589194918575,0.15364650988298748
164,35380.55349024665,0.12593534286955047
165,35423.17107175633,0.16688950801086055
166,35463.24475933908,0.1305747649176347
167,35500.60446714909,0.12126734955925705
168,35535.10878271065,0.17848167774671486
169,35566.64620007328,0.1645407336349196
170,35595.135992623334,0.18095143046486503
171,35620.52871559168,0.1740044872345047
172,35642.80633284857,0.19052171745985116
173,35661.9819671949,0.1666620024046399
174,35678.09927798465,0.1657090043548082
175,35691.23147449123,0.2070143028607439
176,35701.47997790268,0.18443759379701646
177,35708.97274914355,0.1938278614683543
178,35713.86230382037,0.20546605427149361
179,35716.32343942343,0.2215871566594699
180,35716.550703442,0.22038588113147498
181,35714.755634220426,0.20563534629135802
182,35711.163809159174,0.22525555446732234
183,35706.011737213856,0.19787661141082658
184,35699.543634537666,0.25820334706689546
185,35692.008123525055,0.21608056664792985
186,35683.65489642984,0.2274766478330954
187,35674.7313851372,0.25104041354009765
188,35665.479478562615,0.2346200342444541
189,35656.13232853148,0.27867908832835986
190,35646.91128386986,0.21939492522392265
191,35638.022990822894,0.24710440583494894
192,35629.656695832775,0.23663819159101648
193,35621.981784179006,0.20895998352392578
194,35615.14558504044,0.23702688360602686
195,35609.271470218926,0.21682877357026079
196,35604.45727010759,0.22898110043966682
197,35600.7740265396,0.22302499704445614
198,35598.26509796353,0.24269571109786703
199,35596.94562801104,0.21904922191836543
200,35596.80238400561,0.17797919254848796
201,35597.79396736375,0.17391762222480692
202,35599.851393218094,0.19447462320825534
203,35602.87903200364,0.1799235804038036
204,35606.75590124912,0.1746338373638699
205,35611.33729146213,0.1252826181182046
206,35616.456705842014,0.15378914129392043
207,35621.92808964991,0.13710053418387358
208,35627.5483214598,0.1560258887413952
209,35633.099935251375,0.14804059975658185
210,35638.354039426005,0.16880199695720874
211,35643.07339636652,0.15854407642761306
212,35647.01562415005,0.17050142286074021
213,35649.93648048596,0.14894302654978359
214,35651.59318790663,0.14372918481947522
215,35651.74775870114,0.15952541668327994
216,35650.1702780561,0.17315182818000718
217,35646.642104356084,0.1873811524449484
218,35640.95894659081,0.2317017606505415
219,35632.93378030602,0.1926626270221804
220,35622.39956550171,0.1815133277753393
221,35609.211732299606,0.20082416932143649
222,35593.250403043465,0.20542569414671014
223,35574.42232272471,0.23098161039490264
224,35552.6624732023,0.19675539377319204
225,35527.9353505661,0.23449420309028282
226,35500.2358891297,0.24133973352215238
227,35469.59001987902,0.2470554004998525
228,35436.054855696224,0.23380355990039756
229,35399.71850026637,0.24339746393845335
230,35360.69948220267,0.22109959441435814
231,35319.145820536,0.2401291953381195
232,35275.233732250716,0.23853455972685825
233,35229.16599695354,0.25610270382797673
234,35181.16999798378,0.22207448839609048
235,35131.495463256644,0.2573176898960121
236,35080.411932829564,0.26722956328744696
237,35028.20598354827,0.19082557332301422
238,34975.17824412296,0.2349793089215632
239,34921.64023656852,0.23368219273675142
240,34867.91108208487,0.20067478523943305
241,34814.31411112731,0.19848409925681593
242,34761.17341860156,0.19664694177650782
243,34708.81040580004,0.1862379221933039
244,34657.54035086504,0.17906170753295483
245,34607.669049220705,0.14507079039859294
246,34559.48956456126,0.1954225759656931
247,34513.27912962998,0.18831619276971506
248,34469.29623418728,0.1454823635428988
249,34427.77793527088,0.12822628270142447
250,34388.9374221235,0.16464594433873647
251,34352.96186503815,0.14031136816745463
252,34320.01057388644,0.1532501205942598
253,34290.21348829362,0.1436187180365286
254,34263.67001735342,0.16444885670581813
255,34240.44824248475,0.16613194134357326
256,34220.58449257546,0.1403169870158981
257,34204.08329598913,0.130673923349445
258,34190.91770938714,0.13104343702416904
259,34181.03001869488,0.18003068091429414
260,34174.33280297756,0.14982235207346675
261,34170.71034754151,0.1697775233168416
262,34170.02038829731,0.1747111075566272
263,34172.0961653642,0.19258182321282763
264,34176.74876011001,0.16203306832940884
265,34183.769686355605,0.21164427505608904
266,34192.9337033684,0.22529624941215337
267,34204.00181556572,0.22323469353930736
268,34216.72442157786,0.22145900899487364
269,34230.84457351104,0.23527134505476524
270,34246.10130592433,0.24627196553624697
271,34262.23299320847,0.1870267587135951
272,34278.980693737714,0.28491899807422844
273,34296.09143936332,0.2559916357679629
274,34313.321429526026,0.23654882181317083
275,34330.439090475586,0.2421746867938315
276,34347.22796178436,0.25924680397258876
277,34363.489374506724,0.24542222500576008
278,34379.04488794082,0.20453023221599934
279,34393.73845496186,0.2829136578410604
280,34407.43828927823,0.23504484487931798
281,34420.03841167337,0.2525319422980166
282,34431.4598562901,0.2125057520674483
283,34441.651522241555,0.2507557761267331
284,34450.59066024127,0.2190285500101742
285,34458.28298848082,0.21848099268954438
286,34464.76243658906,0.17827305166919
287,34470.09052112769,0.2162917723534186
288,34474.35536065478,0.19891756219953347
289,34477.67034286531,0.2045135887923757
290,34480.17246064071,0.15970888353268925
291,34482.020337953414,0.15700900652481403
292,34483.39197042861,0.20774666920460827
293,34484.482208913214,0.13628775452429132
294,34485.50001760145,0.15145492859065188
295,34486.665541074326,0.17453123811213653
296,34488.20701699438,0.15234953440689486
297,34490.35757312699,0.16166635855712666
298,34493.35194881136,0.14264907982158243
299,34497.42318196064,0.1596756280535404
